2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 22:29:20,595 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 404] [Learning rate: 2.6592E-03] rmse: 0.0213366545
2019-06-17 22:29:20,886 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 405] [Learning rate: 2.6592E-03] rmse: 0.0274230943
2019-06-17 22:29:21,178 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 406] [Learning rate: 2.6592E-03] rmse: 0.0446235244
2019-06-17 22:29:21,470 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 407] [Learning rate: 2.6592E-03] rmse: 0.0380195672
2019-06-17 22:29:21,761 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 408] [Learning rate: 2.6592E-03] rmse: 0.0432381435
2019-06-17 22:29:22,053 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 409] [Learning rate: 2.6592E-03] rmse: 0.0382959569
2019-06-17 22:29:22,345 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 410] [Learning rate: 2.6592E-03] rmse: 0.0386510323
2019-06-17 22:29:22,636 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 411] [Learning rate: 2.6592E-03] rmse: 0.0337715871
2019-06-17 22:29:22,927 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 412] [Learning rate: 2.6592E-03] rmse: 0.0371494140
2019-06-17 22:29:23,218 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 413] [Learning rate: 2.6592E-03] rmse: 0.0254735989
2019-06-17 22:29:23,510 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 414] [Learning rate: 2.6592E-03] rmse: 0.0458845437
2019-06-17 22:29:23,802 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 415] [Learning rate: 2.6592E-03] rmse: 0.0369967930
2019-06-17 22:29:24,094 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 416] [Learning rate: 2.6592E-03] rmse: 0.0419979147
2019-06-17 22:29:24,385 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 417] [Learning rate: 2.6592E-03] rmse: 0.0483399545
2019-06-17 22:29:24,676 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 418] [Learning rate: 2.6592E-03] rmse: 0.0283819014
2019-06-17 22:29:24,968 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 419] [Learning rate: 2.6592E-03] rmse: 0.0369337941
2019-06-17 22:29:25,259 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 420] [Learning rate: 2.6592E-03] rmse: 0.0446932432
2019-06-17 22:29:25,552 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 421] [Learning rate: 2.6592E-03] rmse: 0.0376707317
2019-06-17 22:29:25,844 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 422] [Learning rate: 2.6592E-03] rmse: 0.0418682765
2019-06-17 22:29:26,137 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 423] [Learning rate: 2.6592E-03] rmse: 0.0371735341
2019-06-17 22:29:26,428 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 424] [Learning rate: 2.6592E-03] rmse: 0.0204022585
2019-06-17 22:29:26,720 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 425] [Learning rate: 2.6592E-03] rmse: 0.0469355912
2019-06-17 22:29:27,011 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 426] [Learning rate: 2.6592E-03] rmse: 0.0354902738
2019-06-17 22:29:27,303 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 427] [Learning rate: 2.6592E-03] rmse: 0.0423923804
2019-06-17 22:29:27,594 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 428] [Learning rate: 2.6592E-03] rmse: 0.0599762305
2019-06-17 22:29:27,886 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 429] [Learning rate: 2.6592E-03] rmse: 0.0319896410
2019-06-17 22:29:28,178 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 430] [Learning rate: 2.6592E-03] rmse: 0.0371859789
2019-06-17 22:29:28,470 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 431] [Learning rate: 2.6592E-03] rmse: 0.0530742097
2019-06-17 22:29:28,762 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 432] [Learning rate: 2.6592E-03] rmse: 0.0612069040
2019-06-17 22:29:29,053 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 433] [Learning rate: 2.6592E-03] rmse: 0.0391441461
2019-06-17 22:29:29,345 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 434] [Learning rate: 2.6592E-03] rmse: 0.0360624169
2019-06-17 22:29:29,637 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 435] [Learning rate: 2.6592E-03] rmse: 0.0422515842
2019-06-17 22:29:29,929 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 436] [Learning rate: 2.6592E-03] rmse: 0.0421764992
2019-06-17 22:29:30,221 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 437] [Learning rate: 2.6592E-03] rmse: 0.0328489622
2019-06-17 22:29:30,512 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 438] [Learning rate: 2.6592E-03] rmse: 0.0391828174
2019-06-17 22:29:30,803 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 439] [Learning rate: 2.6592E-03] rmse: 0.0524495011
2019-06-17 22:29:31,096 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 440] [Learning rate: 2.6592E-03] rmse: 0.0425202236
2019-06-17 22:29:31,388 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 441] [Learning rate: 2.6592E-03] rmse: 0.0525150906
2019-06-17 22:29:31,681 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 442] [Learning rate: 2.6592E-03] rmse: 0.0476260247
2019-06-17 22:29:31,972 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 443] [Learning rate: 2.6592E-03] rmse: 0.0349976502
2019-06-17 22:29:32,264 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 444] [Learning rate: 2.6592E-03] rmse: 0.0351084145
2019-06-17 22:29:32,556 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 445] [Learning rate: 2.6592E-03] rmse: 0.0403951794
2019-06-17 22:29:32,848 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 446] [Learning rate: 2.6592E-03] rmse: 0.0388582193
2019-06-17 22:29:33,140 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 447] [Learning rate: 2.6592E-03] rmse: 0.0382982915
2019-06-17 22:29:33,431 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 448] [Learning rate: 2.6592E-03] rmse: 0.0613558508
2019-06-17 22:29:33,722 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 449] [Learning rate: 2.6592E-03] rmse: 0.0367870180
2019-06-17 22:29:34,015 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 450] [Learning rate: 2.6592E-03] rmse: 0.0281083472
2019-06-17 22:29:34,306 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 451] [Learning rate: 2.6592E-03] rmse: 0.0362876093
2019-06-17 22:29:34,598 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 452] [Learning rate: 2.6592E-03] rmse: 0.0397716012
2019-06-17 22:29:34,891 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 453] [Learning rate: 2.6592E-03] rmse: 0.0372197962
2019-06-17 22:29:35,182 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 454] [Learning rate: 2.6592E-03] rmse: 0.0431832613
2019-06-17 22:29:35,474 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 455] [Learning rate: 2.6592E-03] rmse: 0.0354349280
2019-06-17 22:29:35,766 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 456] [Learning rate: 2.6592E-03] rmse: 0.0370387626
2019-06-17 22:29:36,059 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 457] [Learning rate: 2.6592E-03] rmse: 0.0356546038
2019-06-17 22:29:36,350 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 458] [Learning rate: 2.6592E-03] rmse: 0.0373926379
2019-06-17 22:29:36,641 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 459] [Learning rate: 2.6592E-03] rmse: 0.0222922174
2019-06-17 22:29:36,933 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 460] [Learning rate: 2.6592E-03] rmse: 0.0380985303
2019-06-17 22:29:37,225 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 461] [Learning rate: 2.6592E-03] rmse: 0.0415035725
2019-06-17 22:29:37,516 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 462] [Learning rate: 2.6592E-03] rmse: 0.0510967112
2019-06-17 22:29:37,807 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 463] [Learning rate: 2.6592E-03] rmse: 0.0381197672
2019-06-17 22:29:38,099 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 464] [Learning rate: 2.6592E-03] rmse: 0.0419193207
2019-06-17 22:29:38,391 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 465] [Learning rate: 2.6592E-03] rmse: 0.0254982195
2019-06-17 22:29:38,683 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 466] [Learning rate: 2.6592E-03] rmse: 0.0643667705
2019-06-17 22:29:38,975 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 467] [Learning rate: 2.6592E-03] rmse: 0.0228231077
2019-06-17 22:29:39,267 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 468] [Learning rate: 2.6592E-03] rmse: 0.0368158202
2019-06-17 22:29:39,560 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 469] [Learning rate: 2.6592E-03] rmse: 0.0422497298
2019-06-17 22:29:39,852 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 470] [Learning rate: 2.6592E-03] rmse: 0.0220323830
2019-06-17 22:29:40,144 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 471] [Learning rate: 2.6592E-03] rmse: 0.0216732649
2019-06-17 22:29:40,435 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 472] [Learning rate: 2.6592E-03] rmse: 0.0597023322
2019-06-17 22:29:40,728 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 473] [Learning rate: 2.6592E-03] rmse: 0.0412354242
2019-06-17 22:29:41,020 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 474] [Learning rate: 2.6592E-03] rmse: 0.0431436507
2019-06-17 22:29:41,312 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 475] [Learning rate: 2.6592E-03] rmse: 0.0420412218
2019-06-17 22:29:41,604 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 476] [Learning rate: 2.6592E-03] rmse: 0.0184275063
2019-06-17 22:29:41,896 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 477] [Learning rate: 2.6592E-03] rmse: 0.0551954420
2019-06-17 22:29:42,188 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 478] [Learning rate: 2.6592E-03] rmse: 0.0378345467
2019-06-17 22:29:42,480 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 479] [Learning rate: 2.6592E-03] rmse: 0.0202811264
2019-06-17 22:29:42,771 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 480] [Learning rate: 2.6592E-03] rmse: 0.0345429446
2019-06-17 22:29:43,062 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 481] [Learning rate: 2.6592E-03] rmse: 0.0201262965
2019-06-17 22:29:43,354 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 482] [Learning rate: 2.6592E-03] rmse: 0.0226920370
2019-06-17 22:29:43,645 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 483] [Learning rate: 2.6592E-03] rmse: 0.0219025560
2019-06-17 22:29:43,937 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 484] [Learning rate: 2.6592E-03] rmse: 0.0590726218
2019-06-17 22:29:44,229 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 485] [Learning rate: 2.6592E-03] rmse: 0.0399448271
2019-06-17 22:29:44,520 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 486] [Learning rate: 2.6592E-03] rmse: 0.0501600240
2019-06-17 22:29:44,811 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 487] [Learning rate: 2.6592E-03] rmse: 0.0472658423
2019-06-17 22:29:45,103 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 488] [Learning rate: 2.6592E-03] rmse: 0.0441121326
2019-06-17 22:29:45,394 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 489] [Learning rate: 2.6592E-03] rmse: 0.0271542177
2019-06-17 22:29:45,687 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 490] [Learning rate: 2.6592E-03] rmse: 0.0432180210
2019-06-17 22:29:45,979 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 491] [Learning rate: 2.6592E-03] rmse: 0.0457494377
2019-06-17 22:29:46,271 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 492] [Learning rate: 2.6592E-03] rmse: 0.0309842778
2019-06-17 22:29:46,563 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 493] [Learning rate: 2.6592E-03] rmse: 0.0293045968
2019-06-17 22:29:46,854 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 494] [Learning rate: 2.6592E-03] rmse: 0.0581006601
2019-06-17 22:29:47,145 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 495] [Learning rate: 2.6592E-03] rmse: 0.0247166644
2019-06-17 22:29:47,437 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 496] [Learning rate: 2.6592E-03] rmse: 0.0331184679
2019-06-17 22:29:47,728 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 497] [Learning rate: 2.6592E-03] rmse: 0.0564497205
2019-06-17 22:29:48,019 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 498] [Learning rate: 2.6592E-03] rmse: 0.0648120330
2019-06-17 22:29:48,311 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 499] [Learning rate: 2.6592E-03] rmse: 0.0285380213
2019-06-17 22:29:48,603 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 500] [Learning rate: 2.6592E-03] rmse: 0.0450838011
2019-06-17 22:29:48,894 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 501] [Learning rate: 2.6592E-03] rmse: 0.0404411773
2019-06-17 22:29:49,185 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 502] [Learning rate: 2.6592E-03] rmse: 0.0484158732
2019-06-17 22:29:49,477 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 503] [Learning rate: 2.6592E-03] rmse: 0.0423169483
2019-06-17 22:29:49,769 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 504] [Learning rate: 2.6592E-03] rmse: 0.0312641455
2019-06-17 22:29:50,061 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 505] [Learning rate: 2.6592E-03] rmse: 0.0546728332
2019-06-17 22:29:50,353 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 506] [Learning rate: 2.6592E-03] rmse: 0.0234932299
2019-06-17 22:29:50,645 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 507] [Learning rate: 2.6592E-03] rmse: 0.0319330730
2019-06-17 22:29:50,937 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 508] [Learning rate: 2.6592E-03] rmse: 0.0345344187
2019-06-17 22:29:51,229 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 509] [Learning rate: 2.6592E-03] rmse: 0.0249936741
2019-06-17 22:29:51,521 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 510] [Learning rate: 2.6592E-03] rmse: 0.0342045898
2019-06-17 22:29:51,812 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 511] [Learning rate: 2.6592E-03] rmse: 0.0335082487
2019-06-17 22:29:52,103 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 512] [Learning rate: 2.6592E-03] rmse: 0.0480325715
2019-06-17 22:29:52,395 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 513] [Learning rate: 2.6592E-03] rmse: 0.0312368013
2019-06-17 22:29:52,686 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 514] [Learning rate: 2.6592E-03] rmse: 0.0357871111
2019-06-17 22:29:52,977 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 515] [Learning rate: 2.6592E-03] rmse: 0.0452874510
2019-06-17 22:29:53,269 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 516] [Learning rate: 2.6592E-03] rmse: 0.0257789158
2019-06-17 22:29:53,560 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 517] [Learning rate: 2.6592E-03] rmse: 0.0196304759
2019-06-17 22:29:53,851 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 518] [Learning rate: 2.6592E-03] rmse: 0.0231343107
2019-06-17 22:29:54,143 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 519] [Learning rate: 2.6592E-03] rmse: 0.0393637056
2019-06-17 22:29:54,435 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 520] [Learning rate: 2.6592E-03] rmse: 0.0326224203
2019-06-17 22:29:54,726 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 521] [Learning rate: 2.6592E-03] rmse: 0.0388809590
2019-06-17 22:29:55,018 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 522] [Learning rate: 2.6592E-03] rmse: 0.0333208878
2019-06-17 22:29:55,310 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 523] [Learning rate: 2.6592E-03] rmse: 0.0379474963
2019-06-17 22:29:55,602 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 524] [Learning rate: 2.6592E-03] rmse: 0.0330993683
2019-06-17 22:29:55,894 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 525] [Learning rate: 2.6592E-03] rmse: 0.0313462158
2019-06-17 22:29:56,186 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 526] [Learning rate: 2.6592E-03] rmse: 0.0229923599
2019-06-17 22:29:56,479 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 527] [Learning rate: 2.6592E-03] rmse: 0.0404033041
2019-06-17 22:29:56,771 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 528] [Learning rate: 2.6592E-03] rmse: 0.0374862876
2019-06-17 22:29:57,063 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 529] [Learning rate: 2.6592E-03] rmse: 0.0361217388
2019-06-17 22:29:57,354 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 530] [Learning rate: 2.6592E-03] rmse: 0.0363701456
2019-06-17 22:29:57,647 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 531] [Learning rate: 2.6592E-03] rmse: 0.0252948730
2019-06-17 22:29:57,939 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 532] [Learning rate: 2.6592E-03] rmse: 0.0405500216
2019-06-17 22:29:58,231 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 533] [Learning rate: 2.6592E-03] rmse: 0.0324356618
2019-06-17 22:29:58,523 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 534] [Learning rate: 2.6592E-03] rmse: 0.0544054815
2019-06-17 22:29:58,815 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 535] [Learning rate: 2.6592E-03] rmse: 0.0350091010
2019-06-17 22:29:59,107 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 536] [Learning rate: 2.6592E-03] rmse: 0.0244669663
2019-06-17 22:29:59,399 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 537] [Learning rate: 2.6592E-03] rmse: 0.0306529485
2019-06-17 22:29:59,691 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 538] [Learning rate: 2.6592E-03] rmse: 0.0341215320
2019-06-17 22:29:59,983 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 539] [Learning rate: 2.6592E-03] rmse: 0.0363954283
2019-06-17 22:30:00,275 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 540] [Learning rate: 2.6592E-03] rmse: 0.0174984975
2019-06-17 22:30:00,567 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 541] [Learning rate: 2.6592E-03] rmse: 0.0364313231
2019-06-17 22:30:00,860 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 542] [Learning rate: 2.6592E-03] rmse: 0.0443631337
2019-06-17 22:30:01,152 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 543] [Learning rate: 2.6592E-03] rmse: 0.0326674210
2019-06-17 22:30:01,444 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 544] [Learning rate: 2.6592E-03] rmse: 0.0162697952
2019-06-17 22:30:01,736 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 545] [Learning rate: 2.6592E-03] rmse: 0.0331883503
2019-06-17 22:30:02,029 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 546] [Learning rate: 2.6592E-03] rmse: 0.0362390105
2019-06-17 22:30:02,322 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 547] [Learning rate: 2.6592E-03] rmse: 0.0359842914
2019-06-17 22:30:02,614 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 548] [Learning rate: 2.6592E-03] rmse: 0.0241604748
2019-06-17 22:30:02,907 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 549] [Learning rate: 2.6592E-03] rmse: 0.0340395250
2019-06-17 22:30:03,200 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 550] [Learning rate: 2.6592E-03] rmse: 0.0324600837
2019-06-17 22:30:03,492 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 551] [Learning rate: 2.6592E-03] rmse: 0.0381211277
2019-06-17 22:30:03,784 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 552] [Learning rate: 2.6592E-03] rmse: 0.0368021004
2019-06-17 22:30:04,077 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 553] [Learning rate: 2.6592E-03] rmse: 0.0347024182
2019-06-17 22:30:04,369 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 554] [Learning rate: 2.6592E-03] rmse: 0.0213961075
2019-06-17 22:30:04,661 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 555] [Learning rate: 2.6592E-03] rmse: 0.0472103481
2019-06-17 22:30:04,953 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 556] [Learning rate: 2.6592E-03] rmse: 0.0517579654
2019-06-17 22:30:05,246 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 557] [Learning rate: 2.6592E-03] rmse: 0.0412983488
2019-06-17 22:30:05,538 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 558] [Learning rate: 2.6592E-03] rmse: 0.0293713586
2019-06-17 22:30:05,831 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 559] [Learning rate: 2.6592E-03] rmse: 0.0840861707
2019-06-17 22:30:06,124 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 560] [Learning rate: 2.6592E-03] rmse: 0.0618828632
2019-06-17 22:30:06,416 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 561] [Learning rate: 2.6592E-03] rmse: 0.0231184100
2019-06-17 22:30:06,708 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 562] [Learning rate: 2.6592E-03] rmse: 0.0404184729
2019-06-17 22:30:07,000 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 563] [Learning rate: 2.6592E-03] rmse: 0.0398983970
2019-06-17 22:30:07,293 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 564] [Learning rate: 2.6592E-03] rmse: 0.0814108435
2019-06-17 22:30:07,585 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 565] [Learning rate: 2.6592E-03] rmse: 0.0496915837
2019-06-17 22:30:07,877 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 566] [Learning rate: 2.6592E-03] rmse: 0.0246252049
2019-06-17 22:30:08,169 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 567] [Learning rate: 2.6592E-03] rmse: 0.0252948212
2019-06-17 22:30:08,461 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 568] [Learning rate: 2.6592E-03] rmse: 0.0534526554
2019-06-17 22:30:08,754 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 569] [Learning rate: 2.6592E-03] rmse: 0.0285580610
2019-06-17 22:30:09,046 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 570] [Learning rate: 2.6592E-03] rmse: 0.0814088444
2019-06-17 22:30:09,339 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 571] [Learning rate: 2.6592E-03] rmse: 0.0268196192
